time,force
1.563563585281372,2.3652162551879883
1.565565586090088,1.4611414670944214
1.5675675868988037,1.5030386447906494
1.5695695877075195,1.5450372695922852
1.5715715885162354,2.2676312923431396
1.5735735893249512,2.240332841873169
1.575575590133667,1.6710163354873657
1.5775775909423828,2.182583808898926
1.5795795917510986,2.1522295475006104
1.5815815925598145,1.7956180572509766
1.5835835933685303,1.8365510702133179
1.585585594177246,2.055870532989502
1.587587594985962,1.917135238647461
1.5895895957946777,1.956667184829712
1.5915915966033936,1.952734112739563
1.5935935974121094,1.9171197414398193
1.5955955982208252,2.07149338722229
1.597597599029541,2.108320474624634
1.5995995998382568,2.144329071044922
1.6016016006469727,1.770087718963623
1.6036036014556885,1.7324985265731812
1.6056056022644043,2.2469024658203125
1.6076076030731201,2.279104232788086
1.609609603881836,2.3102293014526367
1.6116116046905518,2.340231418609619
1.6136136054992676,1.5427285432815552
1.6156156063079834,1.5048558712005615
1.6176176071166992,2.423062324523926
1.619619607925415,1.4297144412994385
1.6216216087341309,1.3925650119781494
1.6236236095428467,2.4942855834960938
1.6256256103515625,2.5152790546417236
1.6276276111602783,2.534846305847168
1.6296296119689941,2.552959680557251
1.63163161277771,2.569594144821167
1.6336336135864258,1.1795470714569092
1.6356356143951416,2.5983288288116455
1.6376376152038574,1.1137330532073975
1.6396396160125732,1.082059621810913
1.641641616821289,1.0512800216674805
1.6436436176300049,2.637169599533081
1.6456456184387207,0.9926108121871948
1.6476476192474365,0.9648187756538391
1.6496496200561523,0.9381241798400879
1.6516516208648682,0.9125701189041138
1.653653621673584,2.6499276161193848
1.6556556224822998,0.8650559186935425
1.6576576232910156,0.8431808352470398
1.6596596240997314,2.638420581817627
1.6616616249084473,0.803383469581604
1.663663625717163,0.785529613494873
1.665665626525879,2.612807512283325
1.6676676273345947,2.6012086868286133
1.6696696281433105,2.5881121158599854
1.6716716289520264,0.7284803986549377
1.6736736297607422,2.5575313568115234
1.675675630569458,2.5401015281677246
1.6776776313781738,0.701469361782074
1.6796796321868896,0.6955735683441162
1.6816816329956055,0.6912559866905212
1.6836836338043213,0.6885259747505188
1.685685634613037,0.6873908638954163
1.687687635421753,2.4076621532440186
1.6896896362304688,2.381307363510132
1.6916916370391846,0.6935951113700867
1.69369375705719,2.3253164291381836
1.6956957578659058,0.7057313919067383
1.6976977586746216,2.2652769088745117
1.6996997594833374,2.23386812210083
1.7017017602920532,2.2016026973724365
1.703703761100769,0.7489458918571472
1.7057057619094849,0.7636181712150574
1.7077077627182007,0.7797994017601013
1.7097097635269165,0.7974680066108704
1.7117117643356323,2.02939510345459
1.7137137651443481,0.8371663093566895
1.715715765953064,0.8591370582580566
1.7177177667617798,0.8824808597564697
1.7197197675704956,1.88212251663208
1.7217217683792114,1.8444936275482178
1.7237237691879272,0.9604001045227051
1.725725769996643,0.9888728857040405
1.7277277708053589,1.730692982673645
1.7297297716140747,1.6926605701446533
1.7317317724227905,1.654691457748413
1.7337337732315063,1.6168458461761475
1.7357357740402222,1.148042917251587
1.737737774848938,1.1829054355621338
1.7397397756576538,1.2186541557312012
1.7417417764663696,1.2552382946014404
1.7437437772750854,1.2926020622253418
1.7457457780838013,1.3959081172943115
1.747747778892517,1.3694448471069336
1.749749779701233,1.4088035821914673
1.7517517805099487,1.2921781539916992
1.7537537813186646,1.4891035556793213
1.7557557821273804,1.226607084274292
1.7577577829360962,1.5710959434509277
1.759759783744812,1.164430856704712
1.7617617845535278,1.1347448825836182
1.7637637853622437,1.1060670614242554
1.7657657861709595,1.7381662130355835
1.7677677869796753,1.7802034616470337
1.7697697877883911,1.0265446901321411
1.771771788597107,1.00236177444458
1.7737737894058228,0.9794120788574219
1.7757757902145386,1.9475162029266357
1.7777777910232544,1.9888179302215576
1.7797797918319702,0.9183505773544312
1.781781792640686,2.0703365802764893
1.7837837934494019,0.884488582611084
1.7857857942581177,2.1500093936920166
1.7877877950668335,0.8563889265060425
1.7897897958755493,0.844567060470581
1.7917917966842651,2.264988660812378
1.793793797492981,2.301877975463867
1.7957957983016968,0.818267822265625
1.7977977991104126,2.373152017593384
1.7997997999191284,2.4074323177337646
1.8018018007278442,0.8060564398765564
1.80380380153656,0.8051679730415344
1.8058058023452759,0.8058802485466003
1.8078078031539917,0.8081952929496765
1.8098098039627075,0.8121129274368286
1.8118118047714233,0.8176296353340149
1.8138138055801392,0.824739933013916
1.815815806388855,0.8334356546401978
1.8178178071975708,0.8437069058418274
1.8198198080062866,0.8555388450622559
1.8218218088150024,0.8689164519309998
1.8238238096237183,2.729747772216797
1.825825810432434,2.7479748725891113
1.82782781124115,2.7647221088409424
1.8298298120498657,2.7799675464630127
1.8318318128585815,2.7936902046203613
1.8338338136672974,0.9804543852806091
1.8358358144760132,1.0040067434310913
1.837837815284729,1.0288923978805542
1.8398398160934448,2.833012580871582
1.8418418169021606,1.0825175046920776
1.8438438177108765,1.1111750602722168
1.8458458185195923,1.1410069465637207
1.847847819328308,1.171968698501587
1.849849820137024,2.846383810043335
1.8518518209457397,2.844257354736328
1.8538538217544556,1.271162986755371
1.8558558225631714,1.306162714958191
1.8578578233718872,2.828371524810791
1.859859824180603,1.378754734992981
1.8618618249893188,1.4162336587905884
1.8638638257980347,1.4544270038604736
1.8658658266067505,2.785517692565918
1.8678678274154663,1.5327268838882446
1.8698698282241821,1.5727109909057617
1.871871829032898,1.6131713390350342
1.8738738298416138,2.7191238403320312
1.8758758306503296,2.6990585327148438
1.8778778314590454,2.677673578262329
1.8798798322677612,2.6550066471099854
1.881881833076477,2.6310946941375732
1.8838838338851929,1.8624508380889893
1.8858858346939087,1.9044891595840454
1.8878878355026245,2.5523364543914795
1.8898898363113403,1.988416075706482
1.8918918371200562,2.03017258644104
1.893893837928772,2.0717077255249023
1.8958958387374878,2.4326586723327637
1.8978979587554932,2.400454044342041
1.899899959564209,2.1943588256835938
1.9019019603729248,2.2343785762786865
1.9039039611816406,2.273865222930908
1.9059059619903564,2.264155864715576
1.9079079627990723,2.228499174118042
1.909909963607788,2.388535261154175
1.911911964416504,2.4252994060516357
1.9139139652252197,2.461240530014038
1.9159159660339355,2.0813417434692383
1.9179179668426514,2.043734312057495
1.9199199676513672,2.5635924339294434
1.921921968460083,1.9679782390594482
1.9239239692687988,2.6267523765563965
1.9259259700775146,1.8919230699539185
1.9279279708862305,1.8539471626281738
1.9299299716949463,2.712937593460083
1.931931972503662,1.7784111499786377
1.933933973312378,2.764190912246704
1.9359359741210938,2.7878384590148926
1.9379379749298096,2.8101205825805664
1.9399399757385254,1.630801796913147
1.9419419765472412,2.8504621982574463
1.943943977355957,1.5597186088562012
1.9459459781646729,2.884979009628296
1.9479479789733887,1.491098165512085
1.9499499797821045,2.913478374481201
1.9519519805908203,2.925420045852661
1.9539539813995361,1.3938032388687134
1.955955982208252,2.944608688354492
1.9579579830169678,1.33333420753479
1.9599599838256836,2.95746111869812
1.9619619846343994,1.2768715620040894
1.9639639854431152,2.9639201164245605
1.965965986251831,2.96474552154541
1.9679679870605469,2.9639699459075928
1.9699699878692627,2.9615979194641113
1.9719719886779785,2.9576363563537598
1.9739739894866943,1.1352314949035645
1.9759759902954102,2.9449844360351562
1.977977991104126,1.098365068435669
1.9799799919128418,2.926121711730957
1.9819819927215576,1.0671346187591553
1.9839839935302734,2.901195764541626
1.9859859943389893,1.04176926612854
1.987987995147705,2.870391607284546
1.989989995956421,1.0224545001983643
1.9919919967651367,1.0151153802871704
1.9939939975738525,2.8136587142944336
1.9959959983825684,1.0051466226577759
1.9979979991912842,2.7692103385925293
2.0,2.7451131343841553
